4632,3553,"aka","CENTRAL BANK OF THE ISLAMIC REPUBLIC OF IRAN",-0- 
4632,12046,"aka","BANK MARKAZI IRAN",-0- 
4632,12103,"aka","CENTRAL BANK OF IRAN",-0- 
4633,12085,"aka","HOUSING BANK (OF IRAN)",-0- 
4635,3555,"aka","WORKERS' WELFARE BANK (OF IRAN)",-0- 
4635,12051,"aka","BANK REFAH",-0- 
4637,3556,"aka","BANK SANAD VA MADAN",-0- 
4639,3557,"aka","AGRICULTURAL BANK OF IRAN",-0- 
4639,12144,"aka","BANK KESHAVARZI",-0- 
4641,3558,"fka","DEUTSCH-IRANISCHE HANDELSBANK AG",-0- 
4641,12050,"aka","EUROPAESCH-IRANISCHE HANDELSBANK AKTIENGESELLSCHAFT",-0- 
4641,13172,"aka","EUROPAEISCH-IRANISCHE HANDELSBANK",-0- 
4641,13173,"aka","GERMAN-IRANIAN TRADE BANK",-0- 
9639,9150,"aka","HANIYA, Ismail",-0- 
9639,9151,"aka","HANIYYA, Ismaeel",-0- 
9640,9152,"aka","ABU TAIR, Mohammed Mahmud",-0- 
9640,9153,"aka","ABOU TAYR, Mohammad Mahmoud",-0- 
9641,9154,"aka","EL-SHANTI, Jameela Abdallah",-0- 
9641,9155,"aka","AL SHANTEE, Jamila Abed Allah",-0- 
9642,9156,"aka","ALA AL DIN, Mohamad Nouman",-0- 
9642,9157,"aka","AL NATSHEH, Mohammed",-0- 
9644,9158,"aka","RABBAI, Khalil Mussa",-0- 
9645,9159,"aka","AL QRENAWI, Houda Naim",-0- 
9647,9160,"aka","AL ZAHAR, Mahmoud Khaled",-0- 
9648,9161,"aka","HASAN DOUKHAN, Abdul Fattah",-0- 
9651,9162,"aka","QARAWI, Mohammed Fathi",-0- 
9652,9163,"aka","AL-ZBOUN, Anwar Muhammad",-0- 
9653,9164,"aka","NAWFAL, Imad Mahmoud",-0- 
9655,9165,"aka","MANSOUR, Muna Salem",-0- 
9656,9166,"aka","EL ABADSA, Yehia Abdul Aziz",-0- 
9659,32437,"aka","HAMMAD, Fathi Ahmad",-0- 
9659,32438,"aka","HAMAD, Fathy Ahmed",-0- 
9659,32439,"aka","HAMAD, Fathi",-0- 
9661,9167,"aka","ABU MUSAMEH, Sayed Salem",-0- 
9662,9168,"aka","ABOU RAAS, Merwan Muhammed",-0- 
9663,9169,"aka","HALAYQA, Sameera Abed Allah",-0- 
9668,9170,"aka","DWAIK, Aziz Salem Mustada",-0- 
9669,9171,"aka","SALHAB, Azzam Numan Rahman",-0- 
9669,9172,"aka","SALHAB TAMIMI, Azzam No'man Abdel Rahman",-0- 
9670,9173,"aka","RAMADAN, Nizar Abd-Al-Aziz",-0- 
9671,9174,"aka","RAJOUB, Naif Mahmod",-0- 
9672,9175,"aka","AL-QADI, Sameer Saleh",-0- 
9673,9176,"aka","ABU JHESHEH, Mohammad Mutlaq",-0- 
9673,9177,"aka","ABU JEHEISHA, Mohammed",-0- 
9674,9178,"aka","KAFEESHEH, Hatem Rabah",-0- 
9674,9179,"aka","QEFEISHA, Hatem",-0- 
9674,9180,"aka","ABU ANED, Hadj Hatem",-0- 
9675,9181,"aka","ZAAREER, Basim Ahmad",-0- 
9676,9182,"aka","AL-TAL, Mohammad Ismail",-0- 
9677,9183,"aka","ABU SAIR, Da'oud Kamal Da'oud",-0- 
9678,9184,"aka","KHUDAIR, Hamid Sulieman Jabir",-0- 
9679,9185,"aka","YASIN, Husni Mohammad Bourini",-0- 
9680,9186,"aka","AMLI, Riyad Ali Mustafa",-0- 
9681,9187,"aka","AHMAD, Ahmad Ali Ahmad",-0- 
9682,9188,"aka","DAR KHALIL, Hasan Youssef Daoud",-0- 
9682,9189,"aka","DAR KHALIL, Hassan Yousef Dawoud",-0- 
9683,9190,"aka","HAMDAN, Fadel Mohammad Saleh",-0- 
9684,9191,"aka","MUSLEH, Mahmoud Ibrahim Mahmoud",-0- 
9685,9192,"aka","MUBARAK, Ahmad Abdel Aziz Saleh",-0- 
9686,9193,"aka","THOUAIB, Khaled Ibrahim Tafish",-0- 
9686,9194,"aka","DWEIB, Khaled Tafesh",-0- 
9687,9195,"aka","AL-KHATIB, Mahmoud Daoud Mahmoud",-0- 
9688,9196,"aka","YEHIA, Khaled Said",-0- 
9689,9197,"aka","ABOU HASSAN, Khaled Suleiman Fayez",-0- 
9689,9198,"aka","ABU HASAN, Khalid Sulayman Fayiz",-0- 
9690,9199,"aka","ZEIDAN, Abdel Rahman Fahmi Rahman",-0- 
9691,9200,"aka","RADAD, Riyad Mahmoud Sa'eed",-0- 
9691,9201,"aka","AL-SEDAWI, Riyad Radad",-0- 
9692,9202,"aka","ATTOUN, Ahmad Mohammad Ahmad",-0- 
9692,9203,"aka","ATOON, Ahmed Muhamad Ahmed",-0- 
9693,9204,"aka","ABOU SALEM, Ibrahim Said Hasan",-0- 
9694,9205,"aka","TAWTAH, Mohammad Omran Saleh",-0- 
9694,9206,"aka","TAWTA, Muhamed Umran Salih",-0- 
9695,9207,"aka","ABDUL RAHMAN, Wael Muhammed",-0- 
9695,9208,"aka","ABED AL RAHMAAN, Wael Mohamad",-0- 
9696,9209,"aka","ABDEL JAWAD, Nasir Abdullah Odeh",-0- 
9697,9210,"aka","ABU QOUS, Khalid Hamad Hamid",-0- 
9698,9211,"aka","NAJJAR, Khamis Jawdat Khamis",-0- 
9699,9212,"aka","EL BARDAWIL, Salah Mohammad",-0- 
9700,9213,"aka","EL-ASTAL, Younis Mohe-eldeen Fayez",-0- 
9701,9214,"aka","AL-JAMAL, Abdel Al-Rahman Yusef",-0- 
9702,9215,"aka","SALAMEH, Salem Ahmad Abdel Hadi",-0- 
9703,9216,"aka","SEYAM, Said Mohammad",-0- 
9703,9217,"aka","SIYAM, Saeed Mohammad",-0- 
9704,9218,"aka","BAHAR, Ahmed Mohamed",-0- 
9705,9219,"aka","NASSER, Jamal Talab Mohammad Saleh",-0- 
9705,9220,"aka","SALEH, Jamal Talab",-0- 
9706,9221,"aka","ELHYYA, Khalil Esmaeel",-0- 
9707,9222,"aka","ELGHOUL, Mohammad Faraj Mahmood",-0- 
9708,9223,"aka","ELHABEL, Moshir Omar",-0- 
9708,9224,"aka","EL-MASRI, Moshir",-0- 
9709,9225,"aka","ADWAN, Atef Ibrahim",-0- 
9709,9226,"aka","IDWAN, Atef Ibrahim Mohammad",-0- 
9710,9227,"aka","AL-SHRAFI, Yousef Awad",-0- 
9711,9228,"aka","AL-ALASHQAR, Ismail Abdallatif",-0- 
9712,9229,"aka","SHEHAB, Mohamed Abed Hadi Rahman",-0- 
10576,12104,"aka","BANK MELLI",-0- 
10576,12105,"aka","NATIONAL BANK OF IRAN",-0- 
10664,14798,"aka","BANK-E AL-MOSTAGHBAL",-0- 
10664,14799,"aka","FUTURE BANK",-0- 
11208,11614,"aka","EDBI",-0- 
11208,11615,"aka","BANK TOSEH SADERAT IRAN",-0- 
11208,11616,"aka","BANK TOWSEEH SADERAT IRAN",-0- 
11208,12962,"aka","BANK TOWSEH SADERAT IRAN",-0- 
11317,11867,"aka","NIOC",-0- 
11318,11868,"aka","NICO",-0- 
11318,11870,"aka","NAFT IRAN INTERTRADE COMPANY LTD",-0- 
11318,12305,"aka","NAFTIRAN INTERTRADE COMPANY (NICO)",-0- 
11318,12306,"aka","NAFTIRAN INTERTRADE COMPANY LTD",-0- 
11319,11869,"aka","NICO",-0- 
11606,12307,"aka","ZAO BANK TORGOVY KAPITAL",-0- 
11606,12308,"aka","TRADE CAPITAL BANK",-0- 
11606,12309,"aka","TRADE CAPITAL BANK (TC BANK)",-0- 
11606,12310,"aka","TK BANK ZAO",-0- 
11606,12311,"aka","TORGOVY KAPITAL (TK BANK)",-0- 
11606,12312,"aka","TC BANK",-0- 
11606,12313,"aka","TK BANK",-0- 
11607,12314,"aka","IMIDRO",-0- 
